lip_ratio,redness,fatigue,symptom_score,face_distance,label
1.2370861069626262,0.8655000144869414,0.839196365086843,1.0,0.157275536327692,1
1.301249477568232,0.26998244107260205,0.6755493351795203,1.0,0.15825645270093802,1
0.9007008892569129,0.8945480915038522,0.77048890577663,0.25,0.14069397927541472,1
1.2887505167779043,0.40386039813862934,0.7671117368334277,0.25,0.03073310253913155,1
1.7763799669573133,0.36293993830121296,0.4543638607196925,0.5,0.10796625799144743,1
1.7849077972261094,0.5267340252735859,0.9159642440417923,1.0,0.1236148279529949,1
0.9119384650438799,0.8595412289793969,0.7379729307073235,0.25,0.09006116690987527,1
0.9879049026057455,0.6789631185585099,0.6640914962437607,0.75,0.13389068932559214,1
0.9309496690036966,0.8365242814551475,0.5552679889600102,0.75,0.09169354750056452,1
1.7455490474077702,0.8263791452993541,0.7587399872866512,0.75,0.030402276449423754,2
1.1927972976869379,0.4720741027826374,0.5628094190643376,1.0,0.15495276810268507,1
0.9670955793117938,0.8908208556203621,0.8633468615779945,0.75,0.08750228018514877,1
0.9666401865606813,0.4509260099809908,0.4695214357150779,0.0,0.1633585691703383,0
1.6640224418394756,0.7052106648154113,0.5415909518493734,0.5,0.14022855075785864,2
1.2847869165226946,0.21779338872086665,0.4647348561959827,0.0,0.09230187564755514,1
1.3577136220482324,0.835296531748265,0.549575337489325,1.0,0.14416345099938482,1
1.0827551022612925,0.8599974993905868,0.7593192798931216,0.5,0.057080896068421025,1
1.0679130529974323,0.8247912989429844,0.7236053451493905,0.25,0.048080229581154876,1
1.2206680542692774,0.8347799090820278,0.5632793496307812,0.5,0.11823479138403896,1
1.636213289330244,0.8025114082794405,0.40417127831871447,0.5,0.11600453072421918,2
1.0998970294236572,0.28390575713357796,0.6025691028421768,0.5,0.0943366743647737,1
1.3669115595690295,0.6921132712266245,0.6181777614275764,0.0,0.07840054520489928,1
1.122188456554741,0.6874129909878518,0.8273623539546653,1.0,0.08551331370681756,1
0.9331982526190795,0.6266950337859278,0.701607413937317,1.0,0.0993663870461371,1
1.1178497443603503,0.670494883184115,0.8569717691972305,0.5,0.07569678580380795,1
1.1933630146816963,0.35416873329588383,0.8266897194628107,0.5,0.10019317707709777,1
1.5081211053353527,0.7146512834685406,0.5254429724426282,0.25,0.07932657437448579,1
1.4939856414307613,0.7720555401408511,0.7331204869596775,0.75,0.07999071021099408,1
1.796628329782132,0.8757935459021555,0.7349760721642586,0.5,0.06340263491851726,2
1.1555288772637191,0.4137547022410754,0.6913682521517359,0.5,0.1699510896855981,1
1.1018423785145037,0.6985254549432751,0.5423494524980801,1.0,0.06112922312090563,1
